$ python3 --version
Python 3.11.2

$ python3 -m compileall app core services scripts factory
Listing 'app'...
Listing 'app/catalog'...
Compiling 'app/catalog/__init__.py'...
Compiling 'app/catalog/patologias.py'...
Listing 'app/contracts'...
Compiling 'app/contracts/__init__.py'...
Compiling 'app/contracts/action_contract.py'...
Compiling 'app/contracts/clarification_contract.py'...
Compiling 'app/contracts/communication_contract.py'...
Compiling 'app/contracts/entity_contract.py'...
Compiling 'app/contracts/evidence_contract.py'...
Compiling 'app/contracts/execution_adapter_contract.py'...
Compiling 'app/contracts/operational_plan_contract.py'...
Compiling 'app/contracts/pipeline_contract.py'...
Compiling 'app/contracts/skill_contract.py'...
Listing 'app/core'...
Compiling 'app/core/calculators.py'...
Listing 'app/core/clarification'...
Compiling 'app/core/clarification/__init__.py'...
Compiling 'app/core/clarification/models.py'...
Compiling 'app/core/clarification/persistence.py'...
Compiling 'app/core/clarification/service.py'...
Compiling 'app/core/entities.py'...
Listing 'app/core/findings'...
Compiling 'app/core/findings/__init__.py'...
Compiling 'app/core/findings/models.py'...
Compiling 'app/core/findings/service.py'...
Listing 'app/core/hallazgos'...
Listing 'app/core/orchestrator'...
Compiling 'app/core/orchestrator/__init__.py'...
Compiling 'app/core/orchestrator/models.py'...
Compiling 'app/core/orchestrator/pipeline.py'...
Compiling 'app/core/orchestrator/service.py'...
Compiling 'app/core/pipeline.py'...
Listing 'app/core/reconciliation'...
Listing 'app/core/repositories'...
Compiling 'app/core/test_calculators.py'...
Compiling 'app/core/test_entities.py'...
Listing 'app/core/validation'...
Compiling 'app/core/validation/__init__.py'...
Compiling 'app/core/validation/models.py'...
Compiling 'app/core/validation/service.py'...
Listing 'app/extraction'...
Compiling 'app/extraction/__init__.py'...
Listing 'app/factory'...
Listing 'app/factory/agent_loop'...
Compiling 'app/factory/agent_loop/__init__.py'...
Compiling 'app/factory/agent_loop/models.py'...
Compiling 'app/factory/agent_loop/service.py'...
Listing 'app/factory/chain'...
Compiling 'app/factory/chain/__init__.py'...
Compiling 'app/factory/chain/models.py'...
Compiling 'app/factory/chain/service.py'...
Listing 'app/factory/multiagent'...
Compiling 'app/factory/multiagent/__init__.py'...
Compiling 'app/factory/multiagent/director.py'...
Compiling 'app/factory/multiagent/executor.py'...
Compiling 'app/factory/multiagent/models.py'...
Compiling 'app/factory/multiagent/service.py'...
Listing 'app/factory/orchestrator'...
Compiling 'app/factory/orchestrator/__init__.py'...
Compiling 'app/factory/orchestrator/models.py'...
Compiling 'app/factory/orchestrator/persistence.py'...
Compiling 'app/factory/orchestrator/service.py'...
Compiling 'app/factory/orchestrator/transitions.py'...
Listing 'app/factory/router'...
Compiling 'app/factory/router/__init__.py'...
Compiling 'app/factory/router/models.py'...
Compiling 'app/factory/router/service.py'...
Listing 'app/factory/skills'...
Compiling 'app/factory/skills/__init__.py'...
Listing 'app/factory/skills/builtin'...
Compiling 'app/factory/skills/builtin/__init__.py'...
Compiling 'app/factory/skills/builtin/echo_skill.py'...
Compiling 'app/factory/skills/executors.py'...
Compiling 'app/factory/skills/models.py'...
Compiling 'app/factory/skills/registry.py'...
Compiling 'app/factory/skills/runner.py'...
Compiling 'app/factory/skills/validators.py'...
Listing 'app/knowledge'...
Compiling 'app/knowledge/__init__.py'...
Compiling 'app/main.py'...
Listing 'app/mcp'...
Compiling 'app/mcp/__init__.py'...
Listing 'app/memory'...
Compiling 'app/memory/__init__.py'...
Listing 'app/modules'...
Compiling 'app/modules/__init__.py'...
Compiling 'app/modules/findings_engine.py'...
Compiling 'app/modules/test_findings_engine.py'...
Listing 'app/orchestration'...
Compiling 'app/orchestration/__init__.py'...
Compiling 'app/orchestration/pipeline.py'...
Compiling 'app/orchestration/test_pipeline.py'...
Listing 'app/repositories'...
Compiling 'app/repositories/__init__.py'...
Compiling 'app/repositories/canonical_repository.py'...
Compiling 'app/repositories/clarification_repository.py'...
Compiling 'app/repositories/entity_repository.py'...
Compiling 'app/repositories/fact_repository.py'...
Compiling 'app/repositories/finding_repository.py'...
Compiling 'app/repositories/raw_document_registry.py'...
Listing 'app/runtime'...
Compiling 'app/runtime/__init__.py'...
Compiling 'app/runtime/hermes_smartpyme_runtime.py'...
Listing 'app/services'...
Compiling 'app/services/action_decision_service.py'...
Compiling 'app/services/action_execution_service.py'...
Compiling 'app/services/action_proposal_service.py'...
Compiling 'app/services/canonicalization_service.py'...
Compiling 'app/services/clarification_service.py'...
Compiling 'app/services/comparison_service.py'...
Compiling 'app/services/entity_resolution_service.py'...
